"0",""
"0","for (a in 1:length(friends$user_id)){"
"0","  fof[[a]] <- get_friends(friends$user_id[a], retryonratelimit = FALSE)"
"0","  #hint: [[ ]] saves an object to the list"
"0","  #Sys.sleep(15*60)"
"0","}"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1366790858083864578"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2398022893"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 211564414"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 39125788"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 722155990662123520"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1012353810512142336"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 4792538837"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2361631088"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 3239534829"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1310944709687349249"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1343516245191241731"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 129793696"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1209775016977534976"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 258758167"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 34650861"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 3291691"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 984188226826010624"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 588569122"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 240385497"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1345966014782197761"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 4824384472"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2398137084"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 421077674"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 57331950"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14379660"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2800345565"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 39819519"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 356180430"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1042185290876563456"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14278719"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 228811343"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 981325507080814592"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14177696"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 437341604"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 320239495"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 68746721"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1310479614750461953"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 491420025"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 861434180"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2911314247"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 33836629"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 17594856"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2356639422"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 23821710"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 712017295674122241"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 614852904"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1223779978459770880"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2860743533"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 776078472477347840"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1452663493"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1320794943963758594"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 208942563"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 329814374"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 827532242486489090"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 21417575"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 218836027"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 3437642536"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 50444931"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 902057973802868736"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 35032443"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 935923181642223617"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 923396948807299072"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2616917148"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1295428909538906115"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1279024971831029770"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1289078189327876098"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1004438180"
